#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text=It was high noon before we were got to Dulverton that day, near to which 
#Text= town the river Exe and its big brother Barle have union.
185-4	27731-27735	have	_	_	_	
185-5	27736-27739	the	_	_	_	
185-6	27740-27744	maid	_	_	_	
185-7	27745-27747	to	_	_	_	
185-8	27748-27752	suit	_	_	_	
185-9	27753-27756	you	_	_	_	
185-10	27756-27757	,	_	_	_	
185-11	27758-27760	my	_	_	_	
185-12	27761-27764	lad	_	_	_	
185-13	27764-27765	,	_	_	_	
185-14	27766-27768	in	_	_	_	
185-15	27769-27773	this	_	_	_	
185-16	27774-27777	old	_	_	_	
185-17	27778-27782	town	_	_	_	
185-18	27783-27785	of	_	_	_	
185-19	27786-27795	Dulverton	_	_	_	
185-20	27795-27796	.	_	_	_	
185-21	27796-27797	"	_	_	_	

#Text="Have you so, sir?
186-1	27803-27804	"	_	_	_	
186-2	27804-27808	Have	_	_	_	
186-3	27809-27812	you	_	_	_	
186-4	27813-27815	so	_	_	_	
186-5	27815-27816	,	_	_	_	
186-6	27817-27820	sir	_	_	_	
186-7	27820-27821	?	_	_	_	

#Text=But perhaps the maid might have no desire to suit 
#Text= me."
187-1	27822-27825	But	_	_	_	
187-2	27826-27833	perhaps	_	_	_	
187-3	27834-27837	the	_	_	_	
187-4	27838-27842	maid	_	_	_	
187-5	27843-27848	might	_	_	_	
187-6	27849-27853	have	_	_	_	
187-7	27854-27856	no	_	_	_	
187-8	27857-27863	desire	_	_	_	
187-9	27864-27866	to	_	_	_	
187-10	27867-27871	suit	_	_	_	
187-11	27874-27876	me	_	_	_	
187-12	27876-27877	.	_	_	_	
187-13	27877-27878	"	_	_	_	

#Text=had taken very kindly to my love for Lorna, and being of a proud and 
#Text= slightly upstart nature, could not bear to be eclipsed in bearing, 
#Text= looks, and breeding, and even in clothes, by the stranger.
188-1	27882-27885	had	_	_	_	
188-2	27886-27891	taken	_	_	_	
188-3	27892-27896	very	_	_	_	
188-4	27897-27903	kindly	_	_	_	
188-5	27904-27906	to	_	_	_	
188-6	27907-27909	my	_	_	_	
188-7	27910-27914	love	_	_	_	
188-8	27915-27918	for	_	_	_	
188-9	27919-27924	Lorna	_	_	_	
188-10	27924-27925	,	_	_	_	
188-11	27926-27929	and	_	_	_	
188-12	27930-27935	being	_	_	_	
188-13	27936-27938	of	_	_	_	
188-14	27939-27940	a	_	_	_	
188-15	27941-27946	proud	_	_	_	
188-16	27947-27950	and	_	_	_	
188-17	27953-27961	slightly	_	_	_	
188-18	27962-27969	upstart	_	_	_	
188-19	27970-27976	nature	_	_	_	
188-20	27976-27977	,	_	_	_	
188-21	27978-27983	could	_	_	_	
188-22	27984-27987	not	_	_	_	
188-23	27988-27992	bear	_	_	_	
188-24	27993-27995	to	_	_	_	
188-25	27996-27998	be	_	_	_	
188-26	27999-28007	eclipsed	_	_	_	
188-27	28008-28010	in	_	_	_	
188-28	28011-28018	bearing	_	_	_	
188-29	28018-28019	,	_	_	_	
188-30	28022-28027	looks	_	_	_	
188-31	28027-28028	,	_	_	_	
188-32	28029-28032	and	_	_	_	
188-33	28033-28041	breeding	_	_	_	
188-34	28041-28042	,	_	_	_	
188-35	28043-28046	and	_	_	_	
188-36	28047-28051	even	_	_	_	
188-37	28052-28054	in	_	_	_	
188-38	28055-28062	clothes	_	_	_	
188-39	28062-28063	,	_	_	_	
188-40	28064-28066	by	_	_	_	
188-41	28067-28070	the	_	_	_	
188-42	28071-28079	stranger	_	_	_	
188-43	28079-28080	.	_	_	_	

#Text=For one thing 
#Text= I will say of the Doones, that whether by purchase or plunder, they had 
#Text= always dressed my darling well, with her own sweet taste to help them.
189-1	28081-28084	For	_	_	_	
189-2	28085-28088	one	_	_	_	
189-3	28089-28094	thing	_	_	_	
189-4	28097-28098	I	_	_	_	
189-5	28099-28103	will	_	_	_	
189-6	28104-28107	say	_	_	_	
189-7	28108-28110	of	_	_	_	
189-8	28111-28114	the	_	_	_	
189-9	28115-28121	Doones	_	_	_	
189-10	28121-28122	,	_	_	_	
189-11	28123-28127	that	_	_	_	
189-12	28128-28135	whether	_	_	_	
189-13	28136-28138	by	_	_	_	
189-14	28139-28147	purchase	_	_	_	
189-15	28148-28150	or	_	_	_	
189-16	28151-28158	plunder	_	_	_	
189-17	28158-28159	,	_	_	_	
189-18	28160-28164	they	_	_	_	
189-19	28165-28168	had	_	_	_	
189-20	28171-28177	always	_	_	_	
189-21	28178-28185	dressed	_	_	_	
189-22	28186-28188	my	_	_	_	
189-23	28189-28196	darling	_	_	_	
189-24	28197-28201	well	_	_	_	
189-25	28201-28202	,	_	_	_	
189-26	28203-28207	with	_	_	_	
189-27	28208-28211	her	_	_	_	
189-28	28212-28215	own	_	_	_	
189-29	28216-28221	sweet	Taste Word[21]|Quality[22]	*	189-29[22_21]	
189-30	28222-28227	taste	Taste Word	*	189-29[22_0]	
189-31	28228-28230	to	_	_	_	
189-32	28231-28235	help	_	_	_	
189-33	28236-28240	them	_	_	_	
189-34	28240-28241	.	_	_	_	

#Text=And though Lizzie  '  s natural hate of the maid (as a Doone and burdened 
#Text= with father  '  s death) should have been changed to remorse when she 
#Text= learned of Lorna  '  s real parentage, it was only altered to sullenness, 
#Text= and discontent with herself, for frequent rudeness to an innocent 
#Text= person, and one of such high descent.
190-1	28244-28247	And	_	_	_	
190-2	28248-28254	though	_	_	_	
190-3	28255-28261	Lizzie	_	_	_	
190-4	28263-28264	'	_	_	_	
190-5	28266-28267	s	_	_	_	
190-6	28268-28275	natural	_	_	_	
190-7	28276-28280	hate	_	_	_	
190-8	28281-28283	of	_	_	_	
190-9	28284-28287	the	_	_	_	
190-10	28288-28292	maid	_	_	_	
190-11	28293-28294	(	_	_	_	
190-12	28294-28296	as	_	_	_	
190-13	28297-28298	a	_	_	_	
190-14	28299-28304	Doone	_	_	_	
190-15	28305-28308	and	_	_	_	
190-16	28309-28317	burdened	_	_	_	
190-17	28320-28324	with	_	_	_	
190-18	28325-28331	father	_	_	_	
190-19	28333-28334	'	_	_	_	
190-20	28336-28337	s	_	_	_	
190-21	28338-28343	death	_	_	_	
190-22	28343-28344	)	_	_	_	
190-23	28345-28351	should	_	_	_	
190-24	28352-28356	have	_	_	_	
190-25	28357-28361	been	_	_	_	
190-26	28362-28369	changed	_	_	_	
190-27	28370-28372	to	_	_	_	
190-28	28373-28380	remorse	_	_	_	
190-29	28381-28385	when	_	_	_	
190-30	28386-28389	she	_	_	_	
190-31	28392-28399	learned	_	_	_	
190-32	28400-28402	of	_	_	_	
190-33	28403-28408	Lorna	_	_	_	
190-34	28410-28411	'	_	_	_	
190-35	28413-28414	s	_	_	_	
190-36	28415-28419	real	_	_	_	
190-37	28420-28429	parentage	_	_	_	
190-38	28429-28430	,	_	_	_	
190-39	28431-28433	it	_	_	_	
190-40	28434-28437	was	_	_	_	
190-41	28438-28442	only	_	_	_	
190-42	28443-28450	altered	_	_	_	
190-43	28451-28453	to	_	_	_	
190-44	28454-28464	sullenness	_	_	_	
190-45	28464-28465	,	_	_	_	
190-46	28468-28471	and	_	_	_	
190-47	28472-28482	discontent	_	_	_	
190-48	28483-28487	with	_	_	_	
190-49	28488-28495	herself	_	_	_	
190-50	28495-28496	,	_	_	_	
190-51	28497-28500	for	_	_	_	
190-52	28501-28509	frequent	_	_	_	
190-53	28510-28518	rudeness	_	_	_	
190-54	28519-28521	to	_	_	_	
190-55	28522-28524	an	_	_	_	
190-56	28525-28533	innocent	_	_	_	
190-57	28536-28542	person	_	_	_	
190-58	28542-28543	,	_	_	_	
190-59	28544-28547	and	_	_	_	
190-60	28548-28551	one	_	_	_	
190-61	28552-28554	of	_	_	_	
190-62	28555-28559	such	_	_	_	
190-63	28560-28564	high	_	_	_	
190-64	28565-28572	descent	_	_	_	
190-65	28572-28573	.	_	_	_	

#Text=Moreover, the child had imbibed 
#Text= strange ideas as to our aristocracy, partly perhaps from her own way of 
#Text= thinking, and partly from reading of history.
191-1	28574-28582	Moreover	_	_	_	
191-2	28582-28583	,	_	_	_	
191-3	28584-28587	the	_	_	_	
191-4	28588-28593	child	_	_	_	
191-5	28594-28597	had	_	_	_	
191-6	28598-28605	imbibed	_	_	_	
191-7	28608-28615	strange	_	_	_	
191-8	28616-28621	ideas	_	_	_	
191-9	28622-28624	as	_	_	_	
191-10	28625-28627	to	_	_	_	
191-11	28628-28631	our	_	_	_	
191-12	28632-28643	aristocracy	_	_	_	
191-13	28643-28644	,	_	_	_	
191-14	28645-28651	partly	_	_	_	
191-15	28652-28659	perhaps	_	_	_	
191-16	28660-28664	from	_	_	_	
191-17	28665-28668	her	_	_	_	
191-18	28669-28672	own	_	_	_	
191-19	28673-28676	way	_	_	_	
191-20	28677-28679	of	_	_	_	
191-21	28682-28690	thinking	_	_	_	
191-22	28690-28691	,	_	_	_	
191-23	28692-28695	and	_	_	_	
191-24	28696-28702	partly	_	_	_	
191-25	28703-28707	from	_	_	_	
191-26	28708-28715	reading	_	_	_	
191-27	28716-28718	of	_	_	_	
191-28	28719-28726	history	_	_	_	
191-29	28726-28727	.	_	_	_	

#Text=For while, from one point 
#Text= of view she looked up at them very demurely, as commissioned by God for 
#Text= the country  '  s good; from another sight she disliked them, as ready to 
#Text= sacrifice their best and follow their worst members.
192-1	28728-28731	For	_	_	_	
192-2	28732-28737	while	_	_	_	
192-3	28737-28738	,	_	_	_	
192-4	28739-28743	from	_	_	_	
192-5	28744-28747	one	_	_	_	
192-6	28748-28753	point	_	_	_	
192-7	28756-28758	of	_	_	_	
192-8	28759-28763	view	_	_	_	
192-9	28764-28767	she	_	_	_	
192-10	28768-28774	looked	_	_	_	
192-11	28775-28777	up	_	_	_	
192-12	28778-28780	at	_	_	_	
192-13	28781-28785	them	_	_	_	
192-14	28786-28790	very	_	_	_	
192-15	28791-28799	demurely	_	_	_	
192-16	28799-28800	,	_	_	_	
192-17	28801-28803	as	_	_	_	
192-18	28804-28816	commissioned	_	_	_	
192-19	28817-28819	by	_	_	_	
192-20	28820-28823	God	_	_	_	
192-21	28824-28827	for	_	_	_	
192-22	28830-28833	the	_	_	_	
192-23	28834-28841	country	_	_	_	
192-24	28843-28844	'	_	_	_	
192-25	28846-28847	s	_	_	_	
192-26	28848-28852	good	_	_	_	
192-27	28852-28853	;	_	_	_	
192-28	28854-28858	from	_	_	_	
192-29	28859-28866	another	_	_	_	
192-30	28867-28872	sight	_	_	_	
192-31	28873-28876	she	_	_	_	
192-32	28877-28885	disliked	_	_	_	
192-33	28886-28890	them	_	_	_	
192-34	28890-28891	,	_	_	_	
192-35	28892-28894	as	_	_	_	
192-36	28895-28900	ready	_	_	_	
192-37	28901-28903	to	_	_	_	
192-38	28906-28915	sacrifice	_	_	_	
192-39	28916-28921	their	_	_	_	
192-40	28922-28926	best	_	_	_	
192-41	28927-28930	and	_	_	_	
192-42	28931-28937	follow	_	_	_	
192-43	28938-28943	their	_	_	_	
192-44	28944-28949	worst	_	_	_	
192-45	28950-28957	members	_	_	_	
192-46	28957-28958	.	_	_	_	

#Text=Yet why should this wench dare to judge upon a matter so far beyond her, 
#Text= and form opinions which she knew better than declare before mother?
193-1	28964-28967	Yet	_	_	_	
193-2	28968-28971	why	_	_	_	
193-3	28972-28978	should	_	_	_	
193-4	28979-28983	this	_	_	_	
193-5	28984-28989	wench	_	_	_	
193-6	28990-28994	dare	_	_	_	
193-7	28995-28997	to	_	_	_	
193-8	28998-29003	judge	_	_	_	
193-9	29004-29008	upon	_	_	_	
193-10	29009-29010	a	_	_	_	
193-11	29011-29017	matter	_	_	_	
193-12	29018-29020	so	_	_	_	
193-13	29021-29024	far	_	_	_	
193-14	29025-29031	beyond	_	_	_	
193-15	29032-29035	her	_	_	_	
193-16	29035-29036	,	_	_	_	
193-17	29039-29042	and	_	_	_	
193-18	29043-29047	form	_	_	_	
193-19	29048-29056	opinions	_	_	_	
193-20	29057-29062	which	_	_	_	
193-21	29063-29066	she	_	_	_	
193-22	29067-29071	knew	_	_	_	
193-23	29072-29078	better	_	_	_	
193-24	29079-29083	than	_	_	_	
193-25	29084-29091	declare	_	_	_	
193-26	29092-29098	before	_	_	_	
193-27	29099-29105	mother	_	_	_	
193-28	29105-29106	?	_	_	_	

#Text=But 
#Text= with me she had no such scruple, for I had no authority over her; and my 
#Text= intellect she looked down upon, because I praised her own so.
194-1	29107-29110	But	_	_	_	
194-2	29113-29117	with	_	_	_	
194-3	29118-29120	me	_	_	_	
194-4	29121-29124	she	_	_	_	
194-5	29125-29128	had	_	_	_	
194-6	29129-29131	no	_	_	_	
194-7	29132-29136	such	_	_	_	
194-8	29137-29144	scruple	_	_	_	
194-9	29144-29145	,	_	_	_	
194-10	29146-29149	for	_	_	_	
194-11	29150-29151	I	_	_	_	
194-12	29152-29155	had	_	_	_	
194-13	29156-29158	no	_	_	_	
194-14	29159-29168	authority	_	_	_	
194-15	29169-29173	over	_	_	_	
194-16	29174-29177	her	_	_	_	
194-17	29177-29178	;	_	_	_	
194-18	29179-29182	and	_	_	_	
194-19	29183-29185	my	_	_	_	
194-20	29188-29197	intellect	_	_	_	
194-21	29198-29201	she	_	_	_	
194-22	29202-29208	looked	_	_	_	
194-23	29209-29213	down	_	_	_	
194-24	29214-29218	upon	_	_	_	
194-25	29218-29219	,	_	_	_	
194-26	29220-29227	because	_	_	_	
194-27	29228-29229	I	_	_	_	
194-28	29230-29237	praised	_	_	_	
194-29	29238-29241	her	_	_	_	
194-30	29242-29245	own	_	_	_	
194-31	29246-29248	so	_	_	_	
194-32	29248-29249	.	_	_	_	

#Text=Thus
#Text=so."
195-1	29250-29254	Thus	_	_	_	
195-2	29255-29257	so	_	_	_	
195-3	29257-29258	.	_	_	_	
195-4	29258-29259	"	_	_	_	

#Text=Being grieved at my manner, she led me in where none could interrupt 
#Text= us; and in spite of all my dejection, I could not help noticing how very 
#Text= pretty and even elegant all things were around.
196-1	29265-29270	Being	_	_	_	
196-2	29271-29278	grieved	_	_	_	
196-3	29279-29281	at	_	_	_	
196-4	29282-29284	my	_	_	_	
196-5	29285-29291	manner	_	_	_	
196-6	29291-29292	,	_	_	_	
196-7	29293-29296	she	_	_	_	
196-8	29297-29300	led	_	_	_	
196-9	29301-29303	me	_	_	_	
196-10	29304-29306	in	_	_	_	
196-11	29307-29312	where	_	_	_	
196-12	29313-29317	none	_	_	_	
196-13	29318-29323	could	_	_	_	
196-14	29324-29333	interrupt	_	_	_	
196-15	29336-29338	us	_	_	_	
196-16	29338-29339	;	_	_	_	
196-17	29340-29343	and	_	_	_	
196-18	29344-29346	in	_	_	_	
196-19	29347-29352	spite	_	_	_	
196-20	29353-29355	of	_	_	_	
196-21	29356-29359	all	_	_	_	
196-22	29360-29362	my	_	_	_	
196-23	29363-29372	dejection	_	_	_	
196-24	29372-29373	,	_	_	_	
196-25	29374-29375	I	_	_	_	
196-26	29376-29381	could	_	_	_	
196-27	29382-29385	not	_	_	_	
196-28	29386-29390	help	_	_	_	
196-29	29391-29399	noticing	_	_	_	
196-30	29400-29403	how	_	_	_	
196-31	29404-29408	very	_	_	_	
196-32	29411-29417	pretty	_	_	_	
196-33	29418-29421	and	_	_	_	
196-34	29422-29426	even	_	_	_	
196-35	29427-29434	elegant	_	_	_	
196-36	29435-29438	all	_	_	_	
196-37	29439-29445	things	_	_	_	
196-38	29446-29450	were	_	_	_	
196-39	29451-29457	around	_	_	_	
196-40	29457-29458	.	_	_	_	

#Text=For we upon Exmoor have 
#Text= little taste; all we care for is warm comfort, and plenty to eat and to 
#Text= give away, and a hearty smack in everything.
197-1	29459-29462	For	_	_	_	
197-2	29463-29465	we	_	_	_	
197-3	29466-29470	upon	_	_	_	
197-4	29471-29477	Exmoor	_	_	_	
197-5	29478-29482	have	_	_	_	
197-6	29485-29491	little	_	_	_	
197-7	29492-29497	taste	Taste Word	_	_	
197-8	29497-29498	;	_	_	_	
197-9	29499-29502	all	_	_	_	
197-10	29503-29505	we	_	_	_	
197-11	29506-29510	care	_	_	_	
197-12	29511-29514	for	_	_	_	
197-13	29515-29517	is	_	_	_	
197-14	29518-29522	warm	_	_	_	
197-15	29523-29530	comfort	_	_	_	
197-16	29530-29531	,	_	_	_	
197-17	29532-29535	and	_	_	_	
197-18	29536-29542	plenty	_	_	_	
197-19	29543-29545	to	_	_	_	
197-20	29546-29549	eat	Taste Word	_	_	
197-21	29550-29553	and	_	_	_	
197-22	29554-29556	to	_	_	_	
197-23	29559-29563	give	_	_	_	
197-24	29564-29568	away	_	_	_	
197-25	29568-29569	,	_	_	_	
197-26	29570-29573	and	_	_	_	
197-27	29574-29575	a	_	_	_	
197-28	29576-29582	hearty	Quality	_	_	
197-29	29583-29588	smack	Taste Word	*|*	197-28|197-30[23_0]	
197-30	29589-29591	in	Taste Source[23]	_	_	
197-31	29592-29602	everything	Taste Source[23]	_	_	
197-32	29602-29603	.	_	_	_	

#Text=But Squire Faggus had seen 
#Text= the world, and kept company with great people; and the taste he had 
#Text= first displayed in the shoeing of farmers  '   horses (which led almost to 
#Text= his ruin, by bringing him into jealousy, and flattery, and dashing ways) 
#Text= had now been cultivated in London, and by moonlight, so that none could 
#Text= help admiring it.
198-1	29604-29607	But	_	_	_	
198-2	29608-29614	Squire	_	_	_	
198-3	29615-29621	Faggus	_	_	_	
198-4	29622-29625	had	_	_	_	
198-5	29626-29630	seen	_	_	_	
198-6	29633-29636	the	_	_	_	
198-7	29637-29642	world	_	_	_	
198-8	29642-29643	,	_	_	_	
198-9	29644-29647	and	_	_	_	
198-10	29648-29652	kept	_	_	_	
198-11	29653-29660	company	_	_	_	
198-12	29661-29665	with	_	_	_	
198-13	29666-29671	great	_	_	_	
198-14	29672-29678	people	_	_	_	
198-15	29678-29679	;	_	_	_	
198-16	29680-29683	and	_	_	_	
198-17	29684-29687	the	_	_	_	
198-18	29688-29693	taste	Taste Word	*	198-19	
198-19	29694-29696	he	Taster	_	_	
198-20	29697-29700	had	_	_	_	
198-21	29703-29708	first	_	_	_	
198-22	29709-29718	displayed	_	_	_	
198-23	29719-29721	in	_	_	_	
198-24	29722-29725	the	_	_	_	
198-25	29726-29733	shoeing	_	_	_	
198-26	29734-29736	of	_	_	_	
198-27	29737-29744	farmers	_	_	_	
198-28	29746-29747	'	_	_	_	
198-29	29750-29756	horses	_	_	_	
198-30	29757-29758	(	_	_	_	
198-31	29758-29763	which	_	_	_	
198-32	29764-29767	led	_	_	_	
198-33	29768-29774	almost	_	_	_	
198-34	29775-29777	to	_	_	_	
198-35	29780-29783	his	_	_	_	
198-36	29784-29788	ruin	_	_	_	
198-37	29788-29789	,	_	_	_	
198-38	29790-29792	by	_	_	_	
198-39	29793-29801	bringing	_	_	_	
198-40	29802-29805	him	_	_	_	
198-41	29806-29810	into	_	_	_	
198-42	29811-29819	jealousy	_	_	_	
198-43	29819-29820	,	_	_	_	
198-44	29821-29824	and	_	_	_	
198-45	29825-29833	flattery	_	_	_	
198-46	29833-29834	,	_	_	_	
198-47	29835-29838	and	_	_	_	
198-48	29839-29846	dashing	_	_	_	
198-49	29847-29851	ways	_	_	_	
198-50	29851-29852	)	_	_	_	
198-51	29855-29858	had	_	_	_	
198-52	29859-29862	now	_	_	_	
198-53	29863-29867	been	_	_	_	
198-54	29868-29878	cultivated	_	_	_	
198-55	29879-29881	in	_	_	_	
198-56	29882-29888	London	_	_	_	
198-57	29888-29889	,	_	_	_	
198-58	29890-29893	and	_	_	_	
198-59	29894-29896	by	_	_	_	
198-60	29897-29906	moonlight	_	_	_	
198-61	29906-29907	,	_	_	_	
198-62	29908-29910	so	_	_	_	
198-63	29911-29915	that	_	_	_	
198-64	29916-29920	none	_	_	_	
198-65	29921-29926	could	_	_	_	
198-66	29929-29933	help	_	_	_	
198-67	29934-29942	admiring	_	_	_	
198-68	29943-29945	it	_	_	_	
198-69	29945-29946	.	_	_	_	

#Text="Well!"
199-1	29952-29953	"	_	_	_	
199-2	29953-29957	Well	_	_	_	
199-3	29957-29958	!	_	_	_	
199-4	29958-29959	"	_	_	_	

#Text=I cried, for the moment dropping care and woe in astonishment: 
#Text= "we have nothing like this at Plover  '  s Barrows; nor even Uncle Reuben.
200-1	29960-29961	I	_	_	_	
200-2	29962-29967	cried	_	_	_	
200-3	29967-29968	,	_	_	_	
200-4	29969-29972	for	_	_	_	
200-5	29973-29976	the	_	_	_	
200-6	29977-29983	moment	_	_	_	
200-7	29984-29992	dropping	_	_	_	
200-8	29993-29997	care	_	_	_	
200-9	29998-30001	and	_	_	_	
200-10	30002-30005	woe	_	_	_	
200-11	30006-30008	in	_	_	_	
200-12	30009-30021	astonishment	_	_	_	
200-13	30021-30022	:	_	_	_	
200-14	30025-30026	"	_	_	_	
200-15	30026-30028	we	_	_	_	
200-16	30029-30033	have	_	_	_	
200-17	30034-30041	nothing	_	_	_	
200-18	30042-30046	like	_	_	_	
200-19	30047-30051	this	_	_	_	
200-20	30052-30054	at	_	_	_	
200-21	30055-30061	Plover	_	_	_	
200-22	30063-30064	'	_	_	_	
200-23	30066-30067	s	_	_	_	
200-24	30068-30075	Barrows	_	_	_	
200-25	30075-30076	;	_	_	_	
200-26	30077-30080	nor	_	_	_	
200-27	30081-30085	even	_	_	_	
200-28	30086-30091	Uncle	_	_	_	
200-29	30092-30098	Reuben	_	_	_	
200-30	30098-30099	.	_	_	_	

#Text=I 
#Text= do hope it is honest, Annie?"
201-1	30100-30101	I	_	_	_	
201-2	30104-30106	do	_	_	_	
201-3	30107-30111	hope	_	_	_	
201-4	30112-30114	it	_	_	_	
201-5	30115-30117	is	_	_	_	
201-6	30118-30124	honest	_	_	_	
201-7	30124-30125	,	_	_	_	
201-8	30126-30131	Annie	_	_	_	
201-9	30131-30132	?	_	_	_	
201-10	30132-30133	"	_	_	_	

#Text="Would I sit in a chair that was not my own?"
202-1	30139-30140	"	_	_	_	
202-2	30140-30145	Would	_	_	_	
202-3	30146-30147	I	_	_	_	
202-4	30148-30151	sit	_	_	_	
202-5	30152-30154	in	_	_	_	
202-6	30155-30156	a	_	_	_	
202-7	30157-30162	chair	_	_	_	
202-8	30163-30167	that	_	_	_	
202-9	30168-30171	was	_	_	_	
202-10	30172-30175	not	_	_	_	
202-11	30176-30178	my	_	_	_	
202-12	30179-30182	own	_	_	_	
202-13	30182-30183	?	_	_	_	
202-14	30183-30184	"	_	_	_	

#Text=asked Annie, turning 
#Text= crimson, and dropping defiantly, and with a whisk of her dress which 
#Text= I never had seen before, into the very grandest one: "would I lie on a
#Text=cookery; but just to have something good and quiet, and then smoke and 
#Text= think about Lorna.
203-1	30185-30190	asked	_	_	_	
203-2	30191-30196	Annie	_	_	_	
203-3	30196-30197	,	_	_	_	
203-4	30198-30205	turning	_	_	_	
203-5	30208-30215	crimson	_	_	_	
203-6	30215-30216	,	_	_	_	
203-7	30217-30220	and	_	_	_	
203-8	30221-30229	dropping	_	_	_	
203-9	30230-30239	defiantly	_	_	_	
203-10	30239-30240	,	_	_	_	
203-11	30241-30244	and	_	_	_	
203-12	30245-30249	with	_	_	_	
203-13	30250-30251	a	_	_	_	
203-14	30252-30257	whisk	_	_	_	
203-15	30258-30260	of	_	_	_	
203-16	30261-30264	her	_	_	_	
203-17	30265-30270	dress	_	_	_	
203-18	30271-30276	which	_	_	_	
203-19	30279-30280	I	_	_	_	
203-20	30281-30286	never	_	_	_	
203-21	30287-30290	had	_	_	_	
203-22	30291-30295	seen	_	_	_	
203-23	30296-30302	before	_	_	_	
203-24	30302-30303	,	_	_	_	
203-25	30304-30308	into	_	_	_	
203-26	30309-30312	the	_	_	_	
203-27	30313-30317	very	_	_	_	
203-28	30318-30326	grandest	_	_	_	
203-29	30327-30330	one	_	_	_	
203-30	30330-30331	:	_	_	_	
203-31	30332-30333	"	_	_	_	
203-32	30333-30338	would	_	_	_	
203-33	30339-30340	I	_	_	_	
203-34	30341-30344	lie	_	_	_	
203-35	30345-30347	on	_	_	_	
203-36	30348-30349	a	_	_	_	
203-37	30350-30357	cookery	_	_	_	
203-38	30357-30358	;	_	_	_	
203-39	30359-30362	but	_	_	_	
203-40	30363-30367	just	_	_	_	
203-41	30368-30370	to	_	_	_	
203-42	30371-30375	have	_	_	_	
203-43	30376-30385	something	_	_	_	
203-44	30386-30390	good	_	_	_	
203-45	30391-30394	and	_	_	_	
203-46	30395-30400	quiet	_	_	_	
203-47	30400-30401	,	_	_	_	
203-48	30402-30405	and	_	_	_	
203-49	30406-30410	then	_	_	_	
203-50	30411-30416	smoke	_	_	_	
203-51	30417-30420	and	_	_	_	
203-52	30423-30428	think	_	_	_	
203-53	30429-30434	about	_	_	_	
203-54	30435-30440	Lorna	_	_	_	
203-55	30440-30441	.	_	_	_	

#Text=Nevertheless the time went on, with one change and another; and we 
#Text= gathered all our harvest in; and Parson Bowden thanked God for it, 
#Text= both in church and out of it; for his tithes would be very goodly.
204-1	30447-30459	Nevertheless	_	_	_	
204-2	30460-30463	the	_	_	_	
204-3	30464-30468	time	_	_	_	
204-4	30469-30473	went	_	_	_	
204-5	30474-30476	on	_	_	_	
204-6	30476-30477	,	_	_	_	
204-7	30478-30482	with	_	_	_	
204-8	30483-30486	one	_	_	_	
204-9	30487-30493	change	_	_	_	
204-10	30494-30497	and	_	_	_	
204-11	30498-30505	another	_	_	_	
204-12	30505-30506	;	_	_	_	
204-13	30507-30510	and	_	_	_	
204-14	30511-30513	we	_	_	_	
204-15	30516-30524	gathered	_	_	_	
204-16	30525-30528	all	_	_	_	
204-17	30529-30532	our	_	_	_	
204-18	30533-30540	harvest	_	_	_	
204-19	30541-30543	in	_	_	_	
204-20	30543-30544	;	_	_	_	
204-21	30545-30548	and	_	_	_	
204-22	30549-30555	Parson	_	_	_	
204-23	30556-30562	Bowden	_	_	_	
204-24	30563-30570	thanked	_	_	_	
204-25	30571-30574	God	_	_	_	
204-26	30575-30578	for	_	_	_	
204-27	30579-30581	it	_	_	_	
204-28	30581-30582	,	_	_	_	
204-29	30585-30589	both	_	_	_	
204-30	30590-30592	in	_	_	_	
204-31	30593-30599	church	_	_	_	
204-32	30600-30603	and	_	_	_	
204-33	30604-30607	out	_	_	_	
204-34	30608-30610	of	_	_	_	
204-35	30611-30613	it	_	_	_	
204-36	30613-30614	;	_	_	_	
204-37	30615-30618	for	_	_	_	
204-38	30619-30622	his	_	_	_	
204-39	30623-30629	tithes	_	_	_	
204-40	30630-30635	would	_	_	_	
204-41	30636-30638	be	_	_	_	
204-42	30639-30643	very	_	_	_	
204-43	30644-30650	goodly	_	_	_	
204-44	30650-30651	.	_	_	_	

#Text=The 
#Text= unmatched cold of the previous winter, and general fear of scarcity, and 
#Text= our own talk about our ruin, had sent prices up to a grand high pitch; 
#Text= and we did our best to keep them there.
205-1	30652-30655	The	_	_	_	
205-2	30658-30667	unmatched	_	_	_	
205-3	30668-30672	cold	_	_	_	
205-4	30673-30675	of	_	_	_	
205-5	30676-30679	the	_	_	_	
205-6	30680-30688	previous	_	_	_	
205-7	30689-30695	winter	_	_	_	
205-8	30695-30696	,	_	_	_	
205-9	30697-30700	and	_	_	_	
205-10	30701-30708	general	_	_	_	
205-11	30709-30713	fear	_	_	_	
205-12	30714-30716	of	_	_	_	
205-13	30717-30725	scarcity	_	_	_	
205-14	30725-30726	,	_	_	_	
205-15	30727-30730	and	_	_	_	
205-16	30733-30736	our	_	_	_	
205-17	30737-30740	own	_	_	_	
205-18	30741-30745	talk	_	_	_	
205-19	30746-30751	about	_	_	_	
205-20	30752-30755	our	_	_	_	
205-21	30756-30760	ruin	_	_	_	
205-22	30760-30761	,	_	_	_	
205-23	30762-30765	had	_	_	_	
205-24	30766-30770	sent	_	_	_	
