#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text="Well, let them operate," returned Fred; "we will not enter into
#Text=competition with them at present.
39-12	6059-6064	where	_	_	_	
39-13	6065-6066	I	_	_	_	
39-14	6067-6070	was	_	_	_	
39-15	6070-6071	.	_	_	_	

#Text="Near four.
40-1	6073-6074	"	_	_	_	
40-2	6074-6078	Near	_	_	_	
40-3	6079-6083	four	_	_	_	
40-4	6083-6084	.	_	_	_	

#Text=Come, get up, and help me entertain the women.
41-1	6085-6089	Come	_	_	_	
41-2	6089-6090	,	_	_	_	
41-3	6091-6094	get	_	_	_	
41-4	6095-6097	up	_	_	_	
41-5	6097-6098	,	_	_	_	
41-6	6099-6102	and	_	_	_	
41-7	6103-6107	help	_	_	_	
41-8	6108-6110	me	_	_	_	
41-9	6111-6120	entertain	_	_	_	
41-10	6121-6124	the	_	_	_	
41-11	6125-6130	women	_	_	_	
41-12	6130-6131	.	_	_	_	

#Text=They have got
#Text=their proper clothes on, and don  '  t look so bad as they might.
42-1	6132-6136	They	_	_	_	
42-2	6137-6141	have	_	_	_	
42-3	6142-6145	got	_	_	_	
42-4	6146-6151	their	_	_	_	
42-5	6152-6158	proper	_	_	_	
42-6	6159-6166	clothes	_	_	_	
42-7	6167-6169	on	_	_	_	
42-8	6169-6170	,	_	_	_	
42-9	6171-6174	and	_	_	_	
42-10	6175-6178	don	_	_	_	
42-11	6180-6181	'	_	_	_	
42-12	6183-6184	t	_	_	_	
42-13	6185-6189	look	_	_	_	
42-14	6190-6192	so	_	_	_	
42-15	6193-6196	bad	_	_	_	
42-16	6197-6199	as	_	_	_	
42-17	6200-6204	they	_	_	_	
42-18	6205-6210	might	_	_	_	
42-19	6210-6211	.	_	_	_	

#Text=The young
#Text=one still wails for her husband, although I tell her to keep up her
#Text=spirits, and think of something else."
43-1	6212-6215	The	_	_	_	
43-2	6216-6221	young	_	_	_	
43-3	6222-6225	one	_	_	_	
43-4	6226-6231	still	_	_	_	
43-5	6232-6237	wails	_	_	_	
43-6	6238-6241	for	_	_	_	
43-7	6242-6245	her	_	_	_	
43-8	6246-6253	husband	_	_	_	
43-9	6253-6254	,	_	_	_	
43-10	6255-6263	although	_	_	_	
43-11	6264-6265	I	_	_	_	
43-12	6266-6270	tell	_	_	_	
43-13	6271-6274	her	_	_	_	
43-14	6275-6277	to	_	_	_	
43-15	6278-6282	keep	_	_	_	
43-16	6283-6285	up	_	_	_	
43-17	6286-6289	her	_	_	_	
43-18	6290-6297	spirits	_	_	_	
43-19	6297-6298	,	_	_	_	
43-20	6299-6302	and	_	_	_	
43-21	6303-6308	think	_	_	_	
43-22	6309-6311	of	_	_	_	
43-23	6312-6321	something	_	_	_	
43-24	6322-6326	else	_	_	_	
43-25	6326-6327	.	_	_	_	
43-26	6327-6328	"	_	_	_	

#Text="Advice which she is certain not to follow.
44-1	6330-6331	"	_	_	_	
44-2	6331-6337	Advice	_	_	_	
44-3	6338-6343	which	_	_	_	
44-4	6344-6347	she	_	_	_	
44-5	6348-6350	is	_	_	_	
44-6	6351-6358	certain	_	_	_	
44-7	6359-6362	not	_	_	_	
44-8	6363-6365	to	_	_	_	
44-9	6366-6372	follow	_	_	_	
44-10	6372-6373	.	_	_	_	

#Text=Did you ever know of a woman
#Text=that would be advised under any circumstances?
45-1	6374-6377	Did	_	_	_	
45-2	6378-6381	you	_	_	_	
45-3	6382-6386	ever	_	_	_	
45-4	6387-6391	know	_	_	_	
45-5	6392-6394	of	_	_	_	
45-6	6395-6396	a	_	_	_	
45-7	6397-6402	woman	_	_	_	
45-8	6403-6407	that	_	_	_	
45-9	6408-6413	would	_	_	_	
45-10	6414-6416	be	_	_	_	
45-11	6417-6424	advised	_	_	_	
45-12	6425-6430	under	_	_	_	
45-13	6431-6434	any	_	_	_	
45-14	6435-6448	circumstances	_	_	_	
45-15	6448-6449	?	_	_	_	

#Text=No, I thought not."
46-1	6450-6452	No	_	_	_	
46-2	6452-6453	,	_	_	_	
46-3	6454-6455	I	_	_	_	
46-4	6456-6463	thought	_	_	_	
46-5	6464-6467	not	_	_	_	
46-6	6467-6468	.	_	_	_	
46-7	6468-6469	"	_	_	_	

#Text="You are always grumbling about the women," I said, addressing Mr.
47-1	6471-6472	"	_	_	_	
47-2	6472-6475	You	_	_	_	
47-3	6476-6479	are	_	_	_	
47-4	6480-6486	always	_	_	_	
47-5	6487-6496	grumbling	_	_	_	
47-6	6497-6502	about	_	_	_	
47-7	6503-6506	the	_	_	_	
47-8	6507-6512	women	_	_	_	
47-9	6512-6513	,	_	_	_	
47-10	6513-6514	"	_	_	_	
47-11	6515-6516	I	_	_	_	
47-12	6517-6521	said	_	_	_	
47-13	6521-6522	,	_	_	_	
47-14	6523-6533	addressing	_	_	_	
47-15	6534-6536	Mr	_	_	_	
47-16	6536-6537	.	_	_	_	

#Text=Brown.
48-1	6538-6543	Brown	_	_	_	
48-2	6543-6544	.	_	_	_	

#Text="If the truth was known, I suppose that it would show that you
49-1	6545-6546	"	_	_	_	
49-2	6546-6548	If	_	_	_	
49-3	6549-6552	the	_	_	_	
49-4	6553-6558	truth	_	_	_	
49-5	6559-6562	was	_	_	_	
49-6	6563-6568	known	_	_	_	
49-7	6568-6569	,	_	_	_	
49-8	6570-6571	I	_	_	_	
49-9	6572-6579	suppose	_	_	_	
49-10	6580-6584	that	_	_	_	
49-11	6585-6587	it	_	_	_	
49-12	6588-6593	would	_	_	_	
49-13	6594-6598	show	_	_	_	
49-14	6599-6603	that	_	_	_	
49-15	6604-6607	you	_	_	_	
