#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text=This money made them quite happy; for the poor creatures were very 
#Text= hungry, and had no other way of getting anything to eat.
165-37	20928-20931	and	_	_	_	
165-38	20932-20942	especially	_	_	_	
165-39	20943-20951	Graciosa	_	_	_	
165-40	20951-20952	.	_	_	_	

#Text=She had also a very good 
#Text= opinion of herself, and when any one praised the princess, would say 
#Text= angrily, "That is a lie!
166-1	20953-20956	She	_	_	_	
166-2	20957-20960	had	_	_	_	
166-3	20961-20965	also	_	_	_	
166-4	20966-20967	a	_	_	_	
166-5	20968-20972	very	_	_	_	
166-6	20973-20977	good	_	_	_	
166-7	20980-20987	opinion	_	_	_	
166-8	20988-20990	of	_	_	_	
166-9	20991-20998	herself	_	_	_	
166-10	20998-20999	,	_	_	_	
166-11	21000-21003	and	_	_	_	
166-12	21004-21008	when	_	_	_	
166-13	21009-21012	any	_	_	_	
166-14	21013-21016	one	_	_	_	
166-15	21017-21024	praised	_	_	_	
166-16	21025-21028	the	_	_	_	
166-17	21029-21037	princess	_	_	_	
166-18	21037-21038	,	_	_	_	
166-19	21039-21044	would	_	_	_	
166-20	21045-21048	say	_	_	_	
166-21	21051-21058	angrily	_	_	_	
166-22	21058-21059	,	_	_	_	
166-23	21060-21061	"	_	_	_	
166-24	21061-21065	That	_	_	_	
166-25	21066-21068	is	_	_	_	
166-26	21069-21070	a	_	_	_	
166-27	21071-21074	lie	_	_	_	
166-28	21074-21075	!	_	_	_	

#Text=My little finger is worth her whole body."
167-1	21076-21078	My	_	_	_	
167-2	21079-21085	little	_	_	_	
167-3	21086-21092	finger	_	_	_	
167-4	21093-21095	is	_	_	_	
167-5	21096-21101	worth	_	_	_	
167-6	21102-21105	her	_	_	_	
167-7	21106-21111	whole	_	_	_	
167-8	21112-21116	body	_	_	_	
167-9	21116-21117	.	_	_	_	
167-10	21117-21118	"	_	_	_	

#Text=In course of time the queen fell sick and died, and her daughter was 
#Text= almost broken-hearted.
168-1	21124-21126	In	_	_	_	
168-2	21127-21133	course	_	_	_	
168-3	21134-21136	of	_	_	_	
168-4	21137-21141	time	_	_	_	
168-5	21142-21145	the	_	_	_	
168-6	21146-21151	queen	_	_	_	
168-7	21152-21156	fell	_	_	_	
168-8	21157-21161	sick	_	_	_	
168-9	21162-21165	and	_	_	_	
168-10	21166-21170	died	_	_	_	
168-11	21170-21171	,	_	_	_	
168-12	21172-21175	and	_	_	_	
168-13	21176-21179	her	_	_	_	
168-14	21180-21188	daughter	_	_	_	
168-15	21189-21192	was	_	_	_	
168-16	21195-21201	almost	_	_	_	
168-17	21202-21216	broken-hearted	_	_	_	
168-18	21216-21217	.	_	_	_	

#Text=So was her husband for a year, and then he 
#Text= began to comfort himself by hunting.
169-1	21218-21220	So	_	_	_	
169-2	21221-21224	was	_	_	_	
169-3	21225-21228	her	_	_	_	
169-4	21229-21236	husband	_	_	_	
169-5	21237-21240	for	_	_	_	
169-6	21241-21242	a	_	_	_	
169-7	21243-21247	year	_	_	_	
169-8	21247-21248	,	_	_	_	
169-9	21249-21252	and	_	_	_	
169-10	21253-21257	then	_	_	_	
169-11	21258-21260	he	_	_	_	
169-12	21263-21268	began	_	_	_	
169-13	21269-21271	to	_	_	_	
169-14	21272-21279	comfort	_	_	_	
169-15	21280-21287	himself	_	_	_	
169-16	21288-21290	by	_	_	_	
169-17	21291-21298	hunting	_	_	_	
169-18	21298-21299	.	_	_	_	

#Text=One day, after a long chase, he 
#Text= came to a strange castle, which happened to be that of the Duchess 
#Text= Grognon.
170-1	21300-21303	One	_	_	_	
170-2	21304-21307	day	_	_	_	
170-3	21307-21308	,	_	_	_	
170-4	21309-21314	after	_	_	_	
170-5	21315-21316	a	_	_	_	
170-6	21317-21321	long	_	_	_	
170-7	21322-21327	chase	_	_	_	
170-8	21327-21328	,	_	_	_	
170-9	21329-21331	he	_	_	_	
170-10	21334-21338	came	_	_	_	
170-11	21339-21341	to	_	_	_	
170-12	21342-21343	a	_	_	_	
170-13	21344-21351	strange	_	_	_	
170-14	21352-21358	castle	_	_	_	
170-15	21358-21359	,	_	_	_	
170-16	21360-21365	which	_	_	_	
170-17	21366-21374	happened	_	_	_	
170-18	21375-21377	to	_	_	_	
170-19	21378-21380	be	_	_	_	
170-20	21381-21385	that	_	_	_	
170-21	21386-21388	of	_	_	_	
170-22	21389-21392	the	_	_	_	
170-23	21393-21400	Duchess	_	_	_	
170-24	21403-21410	Grognon	_	_	_	
170-25	21410-21411	.	_	_	_	

#Text=She, informed of his approach, went out to meet him, and 
#Text= received him most respectfully.
171-1	21412-21415	She	_	_	_	
171-2	21415-21416	,	_	_	_	
171-3	21417-21425	informed	_	_	_	
171-4	21426-21428	of	_	_	_	
171-5	21429-21432	his	_	_	_	
171-6	21433-21441	approach	_	_	_	
171-7	21441-21442	,	_	_	_	
171-8	21443-21447	went	_	_	_	
171-9	21448-21451	out	_	_	_	
171-10	21452-21454	to	_	_	_	
171-11	21455-21459	meet	_	_	_	
171-12	21460-21463	him	_	_	_	
171-13	21463-21464	,	_	_	_	
171-14	21465-21468	and	_	_	_	
171-15	21471-21479	received	_	_	_	
171-16	21480-21483	him	_	_	_	
171-17	21484-21488	most	_	_	_	
171-18	21489-21501	respectfully	_	_	_	
171-19	21501-21502	.	_	_	_	

#Text=As he was very hot with hunting, she 
#Text= took him into the coolest place in the palace, which was a vaulted 
#Text= cave, most elegantly furnished, where there were two hundred barrels 
#Text= arranged in long rows.
172-1	21503-21505	As	_	_	_	
172-2	21506-21508	he	_	_	_	
172-3	21509-21512	was	_	_	_	
172-4	21513-21517	very	_	_	_	
172-5	21518-21521	hot	_	_	_	
172-6	21522-21526	with	_	_	_	
172-7	21527-21534	hunting	_	_	_	
172-8	21534-21535	,	_	_	_	
172-9	21536-21539	she	_	_	_	
172-10	21542-21546	took	_	_	_	
172-11	21547-21550	him	_	_	_	
172-12	21551-21555	into	_	_	_	
172-13	21556-21559	the	_	_	_	
172-14	21560-21567	coolest	_	_	_	
172-15	21568-21573	place	_	_	_	
172-16	21574-21576	in	_	_	_	
172-17	21577-21580	the	_	_	_	
172-18	21581-21587	palace	_	_	_	
172-19	21587-21588	,	_	_	_	
172-20	21589-21594	which	_	_	_	
172-21	21595-21598	was	_	_	_	
172-22	21599-21600	a	_	_	_	
172-23	21601-21608	vaulted	_	_	_	
172-24	21611-21615	cave	_	_	_	
172-25	21615-21616	,	_	_	_	
172-26	21617-21621	most	_	_	_	
172-27	21622-21631	elegantly	_	_	_	
172-28	21632-21641	furnished	_	_	_	
172-29	21641-21642	,	_	_	_	
172-30	21643-21648	where	_	_	_	
172-31	21649-21654	there	_	_	_	
172-32	21655-21659	were	_	_	_	
172-33	21660-21663	two	Taste Carrier[41]	_	_	
172-34	21664-21671	hundred	Taste Carrier[41]	_	_	
172-35	21672-21679	barrels	Taste Carrier[41]	_	_	
172-36	21682-21690	arranged	_	_	_	
172-37	21691-21693	in	_	_	_	
172-38	21694-21698	long	_	_	_	
172-39	21699-21703	rows	_	_	_	
172-40	21703-21704	.	_	_	_	

#Text="Madam, are these all yours?"
173-1	21710-21711	"	_	_	_	
173-2	21711-21716	Madam	_	_	_	
173-3	21716-21717	,	_	_	_	
173-4	21718-21721	are	_	_	_	
173-5	21722-21727	these	_	_	_	
173-6	21728-21731	all	_	_	_	
173-7	21732-21737	yours	_	_	_	
173-8	21737-21738	?	_	_	_	
173-9	21738-21739	"	_	_	_	

#Text=inquired the king.
174-1	21740-21748	inquired	_	_	_	
174-2	21749-21752	the	Taster[42]	_	_	
174-3	21753-21757	king	Taster[42]	_	_	
174-4	21757-21758	.	_	_	_	

#Text="Yes, sire, but I shall be most happy if you will condescend to taste 
#Text= their contents.
175-1	21762-21763	"	_	_	_	
175-2	21763-21766	Yes	_	_	_	
175-3	21766-21767	,	_	_	_	
175-4	21768-21772	sire	_	_	_	
175-5	21772-21773	,	_	_	_	
175-6	21774-21777	but	_	_	_	
175-7	21778-21779	I	_	_	_	
175-8	21780-21785	shall	_	_	_	
175-9	21786-21788	be	_	_	_	
175-10	21789-21793	most	_	_	_	
175-11	21794-21799	happy	_	_	_	
175-12	21800-21802	if	_	_	_	
175-13	21803-21806	you	_	_	_	
175-14	21807-21811	will	_	_	_	
175-15	21812-21822	condescend	_	_	_	
175-16	21823-21825	to	_	_	_	
175-17	21826-21831	taste	Taste Word	*|*|*	174-2[42_0]|175-18[43_0]|172-33[41_0]	
175-18	21834-21839	their	Taste Source[43]	_	_	
175-19	21840-21848	contents	Taste Source[43]	_	_	
175-20	21848-21849	.	_	_	_	

#Text=Which wine do you prefer--canary, hermitage, 
#Text= champagne?"
176-1	21850-21855	Which	_	_	_	
176-2	21856-21860	wine	_	_	_	
176-3	21861-21863	do	_	_	_	
176-4	21864-21867	you	_	_	_	
176-5	21868-21874	prefer	_	_	_	
176-6	21874-21875	-	_	_	_	
176-7	21875-21876	-	_	_	_	
176-8	21876-21882	canary	_	_	_	
176-9	21882-21883	,	_	_	_	
176-10	21884-21893	hermitage	_	_	_	
176-11	21893-21894	,	_	_	_	
176-12	21897-21906	champagne	_	_	_	
176-13	21906-21907	?	_	_	_	
176-14	21907-21908	"	_	_	_	

#Text=and she ran over a long list, out of which his majesty 
#Text= made his choice.
177-1	21909-21912	and	_	_	_	
177-2	21913-21916	she	_	_	_	
177-3	21917-21920	ran	_	_	_	
177-4	21921-21925	over	_	_	_	
177-5	21926-21927	a	_	_	_	
177-6	21928-21932	long	_	_	_	
177-7	21933-21937	list	_	_	_	
177-8	21937-21938	,	_	_	_	
177-9	21939-21942	out	_	_	_	
177-10	21943-21945	of	_	_	_	
177-11	21946-21951	which	_	_	_	
177-12	21952-21955	his	_	_	_	
177-13	21956-21963	majesty	_	_	_	
177-14	21966-21970	made	_	_	_	
177-15	21971-21974	his	_	_	_	
177-16	21975-21981	choice	_	_	_	
177-17	21981-21982	.	_	_	_	

#Text=Grognon took a little hammer, and struck "toc, toc," on the cask, from 
#Text= which there rolled out a handful of silver money.
178-1	21988-21995	Grognon	_	_	_	
178-2	21996-22000	took	_	_	_	
178-3	22001-22002	a	_	_	_	
178-4	22003-22009	little	_	_	_	
178-5	22010-22016	hammer	_	_	_	
178-6	22016-22017	,	_	_	_	
178-7	22018-22021	and	_	_	_	
178-8	22022-22028	struck	_	_	_	
178-9	22029-22030	"	_	_	_	
178-10	22030-22033	toc	_	_	_	
178-11	22033-22034	,	_	_	_	
178-12	22035-22038	toc	_	_	_	
178-13	22038-22039	,	_	_	_	
178-14	22039-22040	"	_	_	_	
178-15	22041-22043	on	_	_	_	
178-16	22044-22047	the	_	_	_	
178-17	22048-22052	cask	_	_	_	
178-18	22052-22053	,	_	_	_	
178-19	22054-22058	from	_	_	_	
178-20	22061-22066	which	_	_	_	
178-21	22067-22072	there	_	_	_	
178-22	22073-22079	rolled	_	_	_	
178-23	22080-22083	out	_	_	_	
178-24	22084-22085	a	_	_	_	
178-25	22086-22093	handful	_	_	_	
178-26	22094-22096	of	_	_	_	
178-27	22097-22103	silver	_	_	_	
178-28	22104-22109	money	_	_	_	
178-29	22109-22110	.	_	_	_	

#Text="Nay, what is this?"
179-1	22111-22112	"	_	_	_	
179-2	22112-22115	Nay	_	_	_	
179-3	22115-22116	,	_	_	_	
179-4	22117-22121	what	_	_	_	
179-5	22122-22124	is	_	_	_	
179-6	22125-22129	this	_	_	_	
179-7	22129-22130	?	_	_	_	
179-8	22130-22131	"	_	_	_	

#Text=said she, smiling, and passed on to the next, from which, when she 
#Text= tapped it, out poured a stream of gold coins.
180-1	22134-22138	said	_	_	_	
180-2	22139-22142	she	_	_	_	
180-3	22142-22143	,	_	_	_	
180-4	22144-22151	smiling	_	_	_	
180-5	22151-22152	,	_	_	_	
180-6	22153-22156	and	_	_	_	
180-7	22157-22163	passed	_	_	_	
180-8	22164-22166	on	_	_	_	
180-9	22167-22169	to	_	_	_	
180-10	22170-22173	the	_	_	_	
180-11	22174-22178	next	_	_	_	
180-12	22178-22179	,	_	_	_	
180-13	22180-22184	from	_	_	_	
180-14	22185-22190	which	_	_	_	
180-15	22190-22191	,	_	_	_	
180-16	22192-22196	when	_	_	_	
180-17	22197-22200	she	_	_	_	
180-18	22203-22209	tapped	_	_	_	
180-19	22210-22212	it	_	_	_	
180-20	22212-22213	,	_	_	_	
180-21	22214-22217	out	_	_	_	
180-22	22218-22224	poured	_	_	_	
180-23	22225-22226	a	_	_	_	
180-24	22227-22233	stream	_	_	_	
180-25	22234-22236	of	_	_	_	
180-26	22237-22241	gold	_	_	_	
180-27	22242-22247	coins	_	_	_	
180-28	22247-22248	.	_	_	_	

#Text="I never saw the 
#Text= like--what nonsense!"
181-1	22249-22250	"	_	_	_	
181-2	22250-22251	I	_	_	_	
181-3	22252-22257	never	_	_	_	
181-4	22258-22261	saw	_	_	_	
181-5	22262-22265	the	_	_	_	
181-6	22268-22272	like	_	_	_	
181-7	22272-22273	-	_	_	_	
181-8	22273-22274	-	_	_	_	
181-9	22274-22278	what	_	_	_	
181-10	22279-22287	nonsense	_	_	_	
181-11	22287-22288	!	_	_	_	
181-12	22288-22289	"	_	_	_	

#Text=and she tried the third, out of which came a 
#Text= heap of pearls and diamonds, so that the floor of the cave was strewn 
#Text= with them.
182-1	22290-22293	and	_	_	_	
182-2	22294-22297	she	_	_	_	
182-3	22298-22303	tried	_	_	_	
182-4	22304-22307	the	_	_	_	
182-5	22308-22313	third	_	_	_	
182-6	22313-22314	,	_	_	_	
182-7	22315-22318	out	_	_	_	
182-8	22319-22321	of	_	_	_	
182-9	22322-22327	which	_	_	_	
182-10	22328-22332	came	_	_	_	
182-11	22333-22334	a	_	_	_	
182-12	22337-22341	heap	_	_	_	
182-13	22342-22344	of	_	_	_	
182-14	22345-22351	pearls	_	_	_	
182-15	22352-22355	and	_	_	_	
182-16	22356-22364	diamonds	_	_	_	
182-17	22364-22365	,	_	_	_	
182-18	22366-22368	so	_	_	_	
182-19	22369-22373	that	_	_	_	
182-20	22374-22377	the	_	_	_	
182-21	22378-22383	floor	_	_	_	
182-22	22384-22386	of	_	_	_	
182-23	22387-22390	the	_	_	_	
182-24	22391-22395	cave	_	_	_	
182-25	22396-22399	was	_	_	_	
182-26	22400-22406	strewn	_	_	_	
182-27	22409-22413	with	_	_	_	
182-28	22414-22418	them	_	_	_	
182-29	22418-22419	.	_	_	_	

#Text="Sire," she exclaimed, "some one has robbed me of my good 
#Text= wine, and put this rubbish in its place."
183-1	22420-22421	"	_	_	_	
183-2	22421-22425	Sire	_	_	_	
183-3	22425-22426	,	_	_	_	
183-4	22426-22427	"	_	_	_	
183-5	22428-22431	she	_	_	_	
183-6	22432-22441	exclaimed	_	_	_	
183-7	22441-22442	,	_	_	_	
183-8	22443-22444	"	_	_	_	
183-9	22444-22448	some	_	_	_	
183-10	22449-22452	one	_	_	_	
183-11	22453-22456	has	_	_	_	
183-12	22457-22463	robbed	_	_	_	
183-13	22464-22466	me	_	_	_	
183-14	22467-22469	of	_	_	_	
183-15	22470-22472	my	_	_	_	
183-16	22473-22477	good	_	_	_	
183-17	22480-22484	wine	_	_	_	
183-18	22484-22485	,	_	_	_	
183-19	22486-22489	and	_	_	_	
183-20	22490-22493	put	_	_	_	
183-21	22494-22498	this	_	_	_	
183-22	22499-22506	rubbish	_	_	_	
183-23	22507-22509	in	_	_	_	
183-24	22510-22513	its	_	_	_	
183-25	22514-22519	place	_	_	_	
183-26	22519-22520	.	_	_	_	
183-27	22520-22521	"	_	_	_	

#Text="Rubbish, madam!
184-1	22527-22528	"	_	_	_	
184-2	22528-22535	Rubbish	_	_	_	
184-3	22535-22536	,	_	_	_	
184-4	22537-22542	madam	_	_	_	
184-5	22542-22543	!	_	_	_	

#Text=Why, such rubbish would buy my whole kingdom."
185-1	22544-22547	Why	_	_	_	
185-2	22547-22548	,	_	_	_	
185-3	22549-22553	such	_	_	_	
185-4	22554-22561	rubbish	_	_	_	
185-5	22562-22567	would	_	_	_	
185-6	22568-22571	buy	_	_	_	
185-7	22572-22574	my	_	_	_	
185-8	22575-22580	whole	_	_	_	
185-9	22581-22588	kingdom	_	_	_	
185-10	22588-22589	.	_	_	_	
185-11	22589-22590	"	_	_	_	

#Text="It is yours, sire," replied the duchess, "if you will make me your 
#Text= queen."
186-1	22596-22597	"	_	_	_	
186-2	22597-22599	It	_	_	_	
186-3	22600-22602	is	_	_	_	
186-4	22603-22608	yours	_	_	_	
186-5	22608-22609	,	_	_	_	
186-6	22610-22614	sire	_	_	_	
186-7	22614-22615	,	_	_	_	
186-8	22615-22616	"	_	_	_	
186-9	22617-22624	replied	_	_	_	
186-10	22625-22628	the	_	_	_	
186-11	22629-22636	duchess	_	_	_	
186-12	22636-22637	,	_	_	_	
186-13	22638-22639	"	_	_	_	
186-14	22639-22641	if	_	_	_	
186-15	22642-22645	you	_	_	_	
186-16	22646-22650	will	_	_	_	
186-17	22651-22655	make	_	_	_	
186-18	22656-22658	me	_	_	_	
186-19	22659-22663	your	_	_	_	
186-20	22666-22671	queen	_	_	_	
186-21	22671-22672	.	_	_	_	
186-22	22672-22673	"	_	_	_	

#Text=as I do."
187-1	22677-22679	as	_	_	_	
187-2	22680-22681	I	_	_	_	
187-3	22682-22684	do	_	_	_	
187-4	22684-22685	.	_	_	_	
187-5	22685-22686	"	_	_	_	

#Text=Saying this, he placed himself in the chair with the cat upon his 
#Text= knee, for nobody saw him, because he had his little red cap on; 
#Text= finding Bluet ' s plate well supplied with partridge, quails, and 
#Text= pheasants, he made so free with them, that whatever was set before 
#Text= master puss disappeared in a trice.
188-1	22692-22698	Saying	_	_	_	
188-2	22699-22703	this	_	_	_	
188-3	22703-22704	,	_	_	_	
188-4	22705-22707	he	_	_	_	
188-5	22708-22714	placed	_	_	_	
188-6	22715-22722	himself	_	_	_	
188-7	22723-22725	in	_	_	_	
188-8	22726-22729	the	_	_	_	
188-9	22730-22735	chair	_	_	_	
188-10	22736-22740	with	_	_	_	
188-11	22741-22744	the	_	_	_	
188-12	22745-22748	cat	_	_	_	
188-13	22749-22753	upon	_	_	_	
188-14	22754-22757	his	_	_	_	
188-15	22760-22764	knee	_	_	_	
188-16	22764-22765	,	_	_	_	
188-17	22766-22769	for	_	_	_	
188-18	22770-22776	nobody	_	_	_	
188-19	22777-22780	saw	_	_	_	
188-20	22781-22784	him	_	_	_	
188-21	22784-22785	,	_	_	_	
188-22	22786-22793	because	_	_	_	
188-23	22794-22796	he	_	_	_	
188-24	22797-22800	had	_	_	_	
188-25	22801-22804	his	_	_	_	
188-26	22805-22811	little	_	_	_	
188-27	22812-22815	red	_	_	_	
188-28	22816-22819	cap	_	_	_	
188-29	22820-22822	on	_	_	_	
188-30	22822-22823	;	_	_	_	
188-31	22826-22833	finding	_	_	_	
188-32	22834-22839	Bluet	_	_	_	
188-33	22840-22841	'	_	_	_	
188-34	22842-22843	s	_	_	_	
188-35	22844-22849	plate	_	_	_	
188-36	22850-22854	well	_	_	_	
188-37	22855-22863	supplied	_	_	_	
188-38	22864-22868	with	_	_	_	
188-39	22869-22878	partridge	_	_	_	
188-40	22878-22879	,	_	_	_	
188-41	22880-22886	quails	_	_	_	
188-42	22886-22887	,	_	_	_	
188-43	22888-22891	and	_	_	_	
188-44	22894-22903	pheasants	_	_	_	
188-45	22903-22904	,	_	_	_	
188-46	22905-22907	he	_	_	_	
188-47	22908-22912	made	_	_	_	
188-48	22913-22915	so	_	_	_	
188-49	22916-22920	free	_	_	_	
188-50	22921-22925	with	_	_	_	
188-51	22926-22930	them	_	_	_	
188-52	22930-22931	,	_	_	_	
188-53	22932-22936	that	_	_	_	
188-54	22937-22945	whatever	_	_	_	
188-55	22946-22949	was	_	_	_	
188-56	22950-22953	set	_	_	_	
188-57	22954-22960	before	_	_	_	
188-58	22963-22969	master	_	_	_	
188-59	22970-22974	puss	_	_	_	
188-60	22975-22986	disappeared	_	_	_	
188-61	22987-22989	in	_	_	_	
188-62	22990-22991	a	_	_	_	
188-63	22992-22997	trice	_	_	_	
188-64	22997-22998	.	_	_	_	

#Text=The whole court said no cat ever 
#Text= ate with a better appetite.
189-1	22999-23002	The	_	_	_	
189-2	23003-23008	whole	_	_	_	
189-3	23009-23014	court	_	_	_	
189-4	23015-23019	said	_	_	_	
189-5	23020-23022	no	Taster[44]	_	_	
189-6	23023-23026	cat	Taster[44]	_	_	
189-7	23027-23031	ever	_	_	_	
189-8	23034-23037	ate	Taste Word	*|*	189-5[44_0]|189-9[45_0]	
189-9	23038-23042	with	Circumstance[45]	_	_	
189-10	23043-23044	a	Circumstance[45]	_	_	
189-11	23045-23051	better	Circumstance[45]	_	_	
189-12	23052-23060	appetite	Circumstance[45]	_	_	
189-13	23060-23061	.	_	_	_	

#Text=There were excellent ragouts, and the 
#Text= prince made use of the cat ' s paw to taste them; but he sometimes 
#Text= pulled his paw too roughly, and Bluet, not understanding raillery, 
#Text= began to mew and be quite out of patience.
190-1	23062-23067	There	_	_	_	
190-2	23068-23072	were	_	_	_	
190-3	23073-23082	excellent	Taste Source[46]	_	_	
190-4	23083-23090	ragouts	Taste Source[46]	_	_	
190-5	23090-23091	,	_	_	_	
190-6	23092-23095	and	_	_	_	
190-7	23096-23099	the	_	_	_	
190-8	23102-23108	prince	_	_	_	
190-9	23109-23113	made	_	_	_	
190-10	23114-23117	use	_	_	_	
190-11	23118-23120	of	_	_	_	
190-12	23121-23124	the	_	_	_	
190-13	23125-23128	cat	_	_	_	
190-14	23129-23130	'	_	_	_	
190-15	23131-23132	s	_	_	_	
190-16	23133-23136	paw	_	_	_	
190-17	23137-23139	to	_	_	_	
190-18	23140-23145	taste	Taste Word	*	190-19	
190-19	23146-23150	them	Taste Source	anaphorical	190-3[46_0]	
190-20	23150-23151	;	_	_	_	
190-21	23152-23155	but	_	_	_	
190-22	23156-23158	he	_	_	_	
190-23	23159-23168	sometimes	_	_	_	
190-24	23171-23177	pulled	_	_	_	
190-25	23178-23181	his	_	_	_	
190-26	23182-23185	paw	_	_	_	
190-27	23186-23189	too	_	_	_	
190-28	23190-23197	roughly	_	_	_	
190-29	23197-23198	,	_	_	_	
190-30	23199-23202	and	_	_	_	
190-31	23203-23208	Bluet	_	_	_	
190-32	23208-23209	,	_	_	_	
190-33	23210-23213	not	_	_	_	
190-34	23214-23227	understanding	_	_	_	
190-35	23228-23236	raillery	_	_	_	
190-36	23236-23237	,	_	_	_	
190-37	23240-23245	began	_	_	_	
190-38	23246-23248	to	_	_	_	
190-39	23249-23252	mew	_	_	_	
190-40	23253-23256	and	_	_	_	
190-41	23257-23259	be	_	_	_	
190-42	23260-23265	quite	_	_	_	
190-43	23266-23269	out	_	_	_	
190-44	23270-23272	of	_	_	_	
190-45	23273-23281	patience	_	_	_	
190-46	23281-23282	.	_	_	_	

#Text=The princess observing it, 
#Text= "Bring that fricassee and that tart to poor Bluet," said she; "see how 
#Text= he cries to have them."
191-1	23283-23286	The	_	_	_	
191-2	23287-23295	princess	_	_	_	
191-3	23296-23305	observing	_	_	_	
191-4	23306-23308	it	_	_	_	
191-5	23308-23309	,	_	_	_	
191-6	23312-23313	"	_	_	_	
191-7	23313-23318	Bring	_	_	_	
191-8	23319-23323	that	_	_	_	
191-9	23324-23333	fricassee	_	_	_	
191-10	23334-23337	and	_	_	_	
191-11	23338-23342	that	_	_	_	
191-12	23343-23347	tart	_	_	_	
191-13	23348-23350	to	_	_	_	
191-14	23351-23355	poor	_	_	_	
191-15	23356-23361	Bluet	_	_	_	
191-16	23361-23362	,	_	_	_	
191-17	23362-23363	"	_	_	_	
191-18	23364-23368	said	_	_	_	
191-19	23369-23372	she	_	_	_	
191-20	23372-23373	;	_	_	_	
191-21	23374-23375	"	_	_	_	
191-22	23375-23378	see	_	_	_	
191-23	23379-23382	how	_	_	_	
191-24	23385-23387	he	_	_	_	
191-25	23388-23393	cries	_	_	_	
191-26	23394-23396	to	_	_	_	
191-27	23397-23401	have	_	_	_	
191-28	23402-23406	them	_	_	_	
191-29	23406-23407	.	_	_	_	
191-30	23407-23408	"	_	_	_	

#Text=Leander laughed to himself at the pleasantness of this adventure; but 
#Text= he was very thirsty, not being accustomed to make such large meals 
#Text= without drinking.
192-1	23414-23421	Leander	Taster	_	_	
192-2	23422-23429	laughed	_	_	_	
192-3	23430-23432	to	_	_	_	
192-4	23433-23440	himself	_	_	_	
192-5	23441-23443	at	_	_	_	
192-6	23444-23447	the	_	_	_	
192-7	23448-23460	pleasantness	_	_	_	
192-8	23461-23463	of	_	_	_	
192-9	23464-23468	this	_	_	_	
192-10	23469-23478	adventure	_	_	_	
192-11	23478-23479	;	_	_	_	
192-12	23480-23483	but	_	_	_	
192-13	23486-23488	he	_	_	_	
192-14	23489-23492	was	_	_	_	
192-15	23493-23497	very	_	_	_	
192-16	23498-23505	thirsty	_	_	_	
192-17	23505-23506	,	_	_	_	
192-18	23507-23510	not	_	_	_	
192-19	23511-23516	being	_	_	_	
192-20	23517-23527	accustomed	_	_	_	
192-21	23528-23530	to	_	_	_	
192-22	23531-23535	make	_	_	_	
192-23	23536-23540	such	_	_	_	
192-24	23541-23546	large	_	_	_	
192-25	23547-23552	meals	_	_	_	
192-26	23555-23562	without	_	_	_	
192-27	23563-23571	drinking	Taste Word	*	192-1	
192-28	23571-23572	.	_	_	_	

#Text=By the help of the cat ' s paw, he got a melon, with 
#Text= which he somewhat quenched his thirst; and when supper was quite over, 
#Text= he went to the beaufet, and took two bottles of delicious wine.
193-1	23573-23575	By	_	_	_	
193-2	23576-23579	the	_	_	_	
193-3	23580-23584	help	_	_	_	
193-4	23585-23587	of	_	_	_	
193-5	23588-23591	the	_	_	_	
193-6	23592-23595	cat	_	_	_	
193-7	23596-23597	'	_	_	_	
193-8	23598-23599	s	_	_	_	
193-9	23600-23603	paw	_	_	_	
193-10	23603-23604	,	_	_	_	
193-11	23605-23607	he	_	_	_	
193-12	23608-23611	got	_	_	_	
193-13	23612-23613	a	_	_	_	
193-14	23614-23619	melon	_	_	_	
193-15	23619-23620	,	_	_	_	
193-16	23621-23625	with	_	_	_	
193-17	23628-23633	which	_	_	_	
193-18	23634-23636	he	_	_	_	
193-19	23637-23645	somewhat	_	_	_	
193-20	23646-23654	quenched	_	_	_	
193-21	23655-23658	his	_	_	_	
193-22	23659-23665	thirst	_	_	_	
193-23	23665-23666	;	_	_	_	
193-24	23667-23670	and	_	_	_	
193-25	23671-23675	when	_	_	_	
193-26	23676-23682	supper	_	_	_	
193-27	23683-23686	was	_	_	_	
193-28	23687-23692	quite	_	_	_	
193-29	23693-23697	over	_	_	_	
193-30	23697-23698	,	_	_	_	
193-31	23701-23703	he	_	_	_	
193-32	23704-23708	went	_	_	_	
193-33	23709-23711	to	_	_	_	
193-34	23712-23715	the	_	_	_	
193-35	23716-23723	beaufet	_	_	_	
193-36	23723-23724	,	_	_	_	
193-37	23725-23728	and	_	_	_	
193-38	23729-23733	took	_	_	_	
193-39	23734-23737	two	_	_	_	
193-40	23738-23745	bottles	_	_	_	
193-41	23746-23748	of	_	_	_	
193-42	23749-23758	delicious	Taste Word[47]|Quality[48]	*|*	193-42[48_47]|193-43[0_47]	
193-43	23759-23763	wine	Taste Source	_	_	
193-44	23763-23764	.	_	_	_	

#Text="Grandmother, what great ears you have!"
194-1	23768-23769	"	_	_	_	
194-2	23769-23780	Grandmother	_	_	_	
194-3	23780-23781	,	_	_	_	
194-4	23782-23786	what	_	_	_	
194-5	23787-23792	great	_	_	_	
194-6	23793-23797	ears	_	_	_	
194-7	23798-23801	you	_	_	_	
194-8	23802-23806	have	_	_	_	
194-9	23806-23807	!	_	_	_	
